name|air_time|succ_transmissions|failed_transmissions|ffp|cot|offset|simulation_run|station_version|mean_channel_access_delay
Test_1_1|28982600|15254|32|2000|1900|0|1|BitrFbe|3933,2592762554082
Test_1_2|28931300|15227|32|2000|1900|0|1|BitrFbe|3940,1052735272865
Test_2_1|14430500|7595|201|2000|1900|0|2|BitrFbe|7898,9025674786035
Test_2_2|14474200|7618|185|2000|1900|0|2|BitrFbe|7876,0794171698599
Test_2_3|14445700|7603|206|2000|1900|0|2|BitrFbe|7891,1029856635532
Test_2_4|14432400|7596|193|2000|1900|0|2|BitrFbe|7897,6090047393354
Test_3_1|7199100|3789|152|2000|1900|0|3|BitrFbe|15828,119028767485
Test_3_2|7237100|3809|149|2000|1900|0|3|BitrFbe|15751,643475977948
Test_3_3|7197200|3788|146|2000|1900|0|3|BitrFbe|15836,906810982051
Test_3_4|7305500|3845|136|2000|1900|0|3|BitrFbe|15603,154486345906
Test_3_5|7166800|3772|175|2000|1900|0|3|BitrFbe|15904,608695652176
Test_3_6|7140200|3758|163|2000|1900|0|3|BitrFbe|15965,929749866949
Test_3_7|7149700|3763|141|2000|1900|0|3|BitrFbe|15936,452564443265
Test_3_8|7172500|3775|136|2000|1900|0|3|BitrFbe|15893,002119205297
Test_4_1|3547300|1867|79|2000|1900|0|4|BitrFbe|32099,633636850565
Test_4_2|3592900|1891|83|2000|1900|0|4|BitrFbe|31701,472765732418
Test_4_3|3617600|1904|76|2000|1900|0|4|BitrFbe|31487,05199579832
Test_4_4|3613800|1902|96|2000|1900|0|4|BitrFbe|31535,46792849632
Test_4_5|3520700|1853|95|2000|1900|0|4|BitrFbe|32376,775499190502
Test_4_6|3522600|1854|90|2000|1900|0|4|BitrFbe|32354,028047464941
Test_4_7|3703100|1949|91|2000|1900|0|4|BitrFbe|30774,003591585428
Test_4_8|3562500|1875|81|2000|1900|0|4|BitrFbe|31998,953066666669
Test_4_9|3670800|1932|85|2000|1900|0|4|BitrFbe|31041,759834368531
Test_4_10|3560600|1874|104|2000|1900|0|4|BitrFbe|32015
Test_4_11|3501700|1843|88|2000|1900|0|4|BitrFbe|32537,654910472054
Test_4_12|3640400|1916|91|2000|1900|0|4|BitrFbe|31306,052192066803
Test_4_13|3684100|1939|77|2000|1900|0|4|BitrFbe|30889,678700361012
Test_4_14|3629000|1910|90|2000|1900|0|4|BitrFbe|31392,218324607329
Test_4_15|3528300|1857|92|2000|1900|0|4|BitrFbe|32310,158319870759
Test_4_16|3575800|1882|76|2000|1900|0|4|BitrFbe|31865,432518597238
Test_5_1|1759400|926|53|2000|1900|0|5|BitrFbe|64583,381209503241
Test_5_2|1770800|932|42|2000|1900|0|5|BitrFbe|64365,209227467814
Test_5_3|1829700|963|50|2000|1900|0|5|BitrFbe|62251,043613707159
Test_5_4|1810700|953|43|2000|1900|0|5|BitrFbe|62934,717733473241
Test_5_5|1666300|877|51|2000|1900|0|5|BitrFbe|68118,904218928161
Test_5_6|1827800|962|52|2000|1900|0|5|BitrFbe|62339,912681912683
Test_5_7|1767000|930|52|2000|1900|0|5|BitrFbe|64507,773118279569
Test_5_8|1761300|927|29|2000|1900|0|5|BitrFbe|64614,143473570657
Test_5_9|1835400|966|46|2000|1900|0|5|BitrFbe|62021,502070393377
Test_5_10|1748000|920|46|2000|1900|0|5|BitrFbe|65177,457608695659
Test_5_11|1810700|953|41|2000|1900|0|5|BitrFbe|62869,559286463802
Test_5_12|1856300|977|54|2000|1900|0|5|BitrFbe|61392,689866939611
Test_5_13|1810700|953|50|2000|1900|0|5|BitrFbe|62942,83420776495
Test_5_14|1751800|922|42|2000|1900|0|5|BitrFbe|65000,261388286337
Test_5_15|1761300|927|45|2000|1900|0|5|BitrFbe|64687,384034519957
Test_5_16|1869600|984|46|2000|1900|0|5|BitrFbe|60916,576219512193
Test_5_17|1822100|959|51|2000|1900|0|5|BitrFbe|62565,153284671534
Test_5_18|1850600|974|53|2000|1900|0|5|BitrFbe|61599,627310061602
Test_5_19|1818300|957|56|2000|1900|0|5|BitrFbe|62653,470219435738
Test_5_20|1789800|942|49|2000|1900|0|5|BitrFbe|63583,200636942682
Test_5_21|1765100|929|51|2000|1900|0|5|BitrFbe|64483,373519913883
Test_5_22|1820200|958|43|2000|1900|0|5|BitrFbe|62626,419624217117
Test_5_23|1789800|942|37|2000|1900|0|5|BitrFbe|63618,148619957537
Test_5_24|1825900|961|45|2000|1900|0|5|BitrFbe|62364,39750260146
Test_5_25|1867700|983|41|2000|1900|0|5|BitrFbe|61031,694811800611
Test_5_26|1854400|976|40|2000|1900|0|5|BitrFbe|61461,524590163935
Test_5_27|1829700|963|46|2000|1900|0|5|BitrFbe|62240,935617860858
Test_5_28|1727100|909|44|2000|1900|0|5|BitrFbe|65703,880088008795
Test_5_29|1721400|906|53|2000|1900|0|5|BitrFbe|66126,760485651219
Test_5_30|1700500|895|56|2000|1900|0|5|BitrFbe|67028,270391061451
Test_5_31|1725200|908|42|2000|1900|0|5|BitrFbe|65991,737885462557
Test_5_32|1877200|988|47|2000|1900|0|5|BitrFbe|60634,606275303639
Test_1_1|28946500|15235|47|2000|1900|0|1|BitrFbe|3938,1669182802752
Test_1_2|28938900|15231|47|2000|1900|0|1|BitrFbe|3939,0740594839467
Test_2_1|14403900|7581|208|2000|1900|0|2|BitrFbe|7914,5207756232685
Test_2_2|14478000|7620|176|2000|1900|0|2|BitrFbe|7873,2416010498682
Test_2_3|14348800|7552|222|2000|1900|0|2|BitrFbe|7944,3930084745762
Test_2_4|14555900|7661|179|2000|1900|0|2|BitrFbe|7830,8518470173613
Test_3_1|7073700|3723|134|2000|1900|0|3|BitrFbe|16111,319097502015
Test_3_2|7221900|3801|179|2000|1900|0|3|BitrFbe|15777,648250460406
Test_3_3|7210500|3795|135|2000|1900|0|3|BitrFbe|15809,761791831357
Test_3_4|7315000|3850|125|2000|1900|0|3|BitrFbe|15578,353246753246
Test_3_5|7345400|3866|146|2000|1900|0|3|BitrFbe|15519,910243145372
Test_3_6|7138300|3757|174|2000|1900|0|3|BitrFbe|15968,640670747938
Test_3_7|7128800|3752|165|2000|1900|0|3|BitrFbe|15984,213219616206
Test_3_8|7161100|3769|126|2000|1900|0|3|BitrFbe|15917,273016715309
Test_4_1|3570100|1879|92|2000|1900|0|4|BitrFbe|31918,422032996274
Test_4_2|3689800|1942|92|2000|1900|0|4|BitrFbe|30877,969618949537
Test_4_3|3600500|1895|94|2000|1900|0|4|BitrFbe|31619,27968337731
Test_4_4|3532100|1859|84|2000|1900|0|4|BitrFbe|32248,296395911781
Test_4_5|3575800|1882|92|2000|1900|0|4|BitrFbe|31875,824654622742
Test_4_6|3579600|1884|103|2000|1900|0|4|BitrFbe|31835,787154989383
Test_4_7|3572000|1880|90|2000|1900|0|4|BitrFbe|31900,419148936173
Test_4_8|3471300|1827|84|2000|1900|0|4|BitrFbe|32809,961685823757
Test_4_9|3653700|1923|88|2000|1900|0|4|BitrFbe|31186,099323972958
Test_4_10|3604300|1897|90|2000|1900|0|4|BitrFbe|31625,816552451237
Test_4_11|3522600|1854|86|2000|1900|0|4|BitrFbe|32361,410463861921
Test_4_12|3701200|1948|81|2000|1900|0|4|BitrFbe|30796,832135523611
Test_4_13|3554900|1871|83|2000|1900|0|4|BitrFbe|32046,614644575096
Test_4_14|3581500|1885|91|2000|1900|0|4|BitrFbe|31789,065251989392
Test_4_15|3583400|1886|95|2000|1900|0|4|BitrFbe|31805,120890774127
Test_4_16|3661300|1927|71|2000|1900|0|4|BitrFbe|31134,458225220551
Test_5_1|1875300|987|45|2000|1900|0|5|BitrFbe|60784,334346504555
Test_5_2|1753700|923|54|2000|1900|0|5|BitrFbe|65003,270855904666
Test_5_3|1713800|902|43|2000|1900|0|5|BitrFbe|66464,988913525507
Test_5_4|1706200|898|47|2000|1900|0|5|BitrFbe|66797,81737193765
Test_5_5|1780300|937|56|2000|1900|0|5|BitrFbe|63949,140875133409
Test_5_6|1793600|944|37|2000|1900|0|5|BitrFbe|63357,795550847455
Test_5_7|1768900|931|48|2000|1900|0|5|BitrFbe|64421,829215896891
Test_5_8|1776500|935|52|2000|1900|0|5|BitrFbe|63779,059893048128
Test_5_9|1799300|947|57|2000|1900|0|5|BitrFbe|63286,154171066533
Test_5_10|1765100|929|57|2000|1900|0|5|BitrFbe|64316,018299246505
Test_5_11|1776500|935|63|2000|1900|0|5|BitrFbe|64073,477005347595
Test_5_12|1793600|944|58|2000|1900|0|5|BitrFbe|63520,270127118645
Test_5_13|1848700|973|43|2000|1900|0|5|BitrFbe|61573,102774922925
Test_5_14|1873400|986|47|2000|1900|0|5|BitrFbe|60842,045638945237
Test_5_15|1825900|961|47|2000|1900|0|5|BitrFbe|62331,891779396465
Test_5_16|1816400|956|51|2000|1900|0|5|BitrFbe|62757,390167364028
Test_5_17|1751800|922|41|2000|1900|0|5|BitrFbe|65012,684381778745
Test_5_18|1831600|964|42|2000|1900|0|5|BitrFbe|62220,524896265561
Test_5_19|1761300|927|40|2000|1900|0|5|BitrFbe|64632,706580366772
Test_5_20|1837300|967|49|2000|1900|0|5|BitrFbe|61999,36091003102
Test_5_21|1746100|919|49|2000|1900|0|5|BitrFbe|65246,096844396081
Test_5_22|1759400|926|51|2000|1900|0|5|BitrFbe|64746,563714902804
Test_5_23|1784100|939|46|2000|1900|0|5|BitrFbe|63897,715654952088
Test_5_24|1767000|930|44|2000|1900|0|5|BitrFbe|64440,887096774197
Test_5_25|1748000|920|47|2000|1900|0|5|BitrFbe|65050,550000000003
Test_5_26|1827800|962|47|2000|1900|0|5|BitrFbe|62303,370062370064
Test_5_27|1780300|937|51|2000|1900|0|5|BitrFbe|63978,181430096054
Test_5_28|1768900|931|47|2000|1900|0|5|BitrFbe|64409,33297529538
Test_5_29|1888600|994|54|2000|1900|0|5|BitrFbe|60348,466800804832
Test_5_30|1816400|956|50|2000|1900|0|5|BitrFbe|62627,425732217569
Test_5_31|1793600|944|59|2000|1900|0|5|BitrFbe|63551,070974576272
Test_5_32|1816400|956|46|2000|1900|0|5|BitrFbe|62743,214435146445
Test_1_1|28948400|15236|44|2000|1900|0|1|BitrFbe|3937,9120504069306
Test_1_2|28940800|15232|44|2000|1900|0|1|BitrFbe|3939,0738576680669
Test_2_1|14459000|7610|184|2000|1900|0|2|BitrFbe|7883,5922470433634
Test_2_2|14535000|7650|177|2000|1900|0|2|BitrFbe|7840,5827450980387
Test_2_3|14481800|7622|186|2000|1900|0|2|BitrFbe|7871,4321700341116
Test_2_4|14354500|7555|192|2000|1900|0|2|BitrFbe|7941,5005956320319
Test_3_1|7111700|3743|158|2000|1900|0|3|BitrFbe|16029,398076409298
Test_3_2|7273200|3828|117|2000|1900|0|3|BitrFbe|15670,932340647858
Test_3_3|7193400|3786|142|2000|1900|0|3|BitrFbe|15846,833069202326
Test_3_4|7197200|3788|140|2000|1900|0|3|BitrFbe|15834,862460401268
Test_3_5|7299800|3842|160|2000|1900|0|3|BitrFbe|15605,241020301926
Test_3_6|7159200|3768|156|2000|1900|0|3|BitrFbe|15914,28237791932
Test_3_7|7244700|3813|131|2000|1900|0|3|BitrFbe|15733,598478888014
Test_3_8|7138300|3757|148|2000|1900|0|3|BitrFbe|15966,051903114187
Test_4_1|3437100|1809|93|2000|1900|0|4|BitrFbe|33157,814262023217
Test_4_2|3608100|1899|91|2000|1900|0|4|BitrFbe|31549,637177461824
Test_4_3|3543500|1865|86|2000|1900|0|4|BitrFbe|32146,599463806971
Test_4_4|3486500|1835|80|2000|1900|0|4|BitrFbe|32690,128065395096
Test_4_5|3524500|1855|91|2000|1900|0|4|BitrFbe|32343,94555256065
Test_4_6|3630900|1911|75|2000|1900|0|4|BitrFbe|31381,926216640502
Test_4_7|3477000|1830|78|2000|1900|0|4|BitrFbe|32781,55136612022
Test_4_8|3598600|1894|75|2000|1900|0|4|BitrFbe|31674,859556494193
Test_4_9|3644200|1918|89|2000|1900|0|4|BitrFbe|31271,431178310741
Test_4_10|3638500|1915|93|2000|1900|0|4|BitrFbe|31309,29451697128
Test_4_11|3670800|1932|89|2000|1900|0|4|BitrFbe|31027,768115942032
Test_4_12|3659400|1926|76|2000|1900|0|4|BitrFbe|31146,579439252338
Test_4_13|3649900|1921|79|2000|1900|0|4|BitrFbe|31199,396668401878
Test_4_14|3589100|1889|82|2000|1900|0|4|BitrFbe|31713,585494970885
Test_4_15|3644200|1918|100|2000|1900|0|4|BitrFbe|31268,403023983316
Test_4_16|3701200|1948|91|2000|1900|0|4|BitrFbe|30800,802874743327
Test_5_1|1742300|917|41|2000|1900|0|5|BitrFbe|65152,099236641225
Test_5_2|1810700|953|45|2000|1900|0|5|BitrFbe|62835,033578174189
Test_5_3|1805000|950|51|2000|1900|0|5|BitrFbe|63145,638947368425
Test_5_4|1844900|971|53|2000|1900|0|5|BitrFbe|61777,991761071062
Test_5_5|1730900|911|46|2000|1900|0|5|BitrFbe|65821,21405049396
Test_5_6|1825900|961|51|2000|1900|0|5|BitrFbe|62430,906347554628
Test_5_7|1846800|972|49|2000|1900|0|5|BitrFbe|61696,434156378607
Test_5_8|1782200|938|53|2000|1900|0|5|BitrFbe|63941,05863539446
Test_5_9|1873400|986|37|2000|1900|0|5|BitrFbe|60802,710953346854
Test_5_10|1827800|962|52|2000|1900|0|5|BitrFbe|62361,984407484408
Test_5_11|1746100|919|48|2000|1900|0|5|BitrFbe|65265,134929270949
Test_5_12|1818300|957|60|2000|1900|0|5|BitrFbe|62584,519331243471
Test_5_13|1824000|960|36|2000|1900|0|5|BitrFbe|62489,888541666667
Test_5_14|1759400|926|34|2000|1900|0|5|BitrFbe|64778,080993520518
Test_5_15|1844900|971|46|2000|1900|0|5|BitrFbe|61724,0473738414
Test_5_16|1715700|903|44|2000|1900|0|5|BitrFbe|66303,521594684382
Test_5_17|1782200|938|52|2000|1900|0|5|BitrFbe|63959,654584221753
Test_5_18|1776500|935|44|2000|1900|0|5|BitrFbe|64140,025668449205
Test_5_19|1810700|953|64|2000|1900|0|5|BitrFbe|62959,038824763906
Test_5_20|1837300|967|47|2000|1900|0|5|BitrFbe|61985,375387797314
Test_5_21|1734700|913|59|2000|1900|0|5|BitrFbe|65539,186199342832
Test_5_22|1806900|951|48|2000|1900|0|5|BitrFbe|63001,79495268139
Test_5_23|1774600|934|43|2000|1900|0|5|BitrFbe|64040,839400428267
Test_5_24|1732800|912|46|2000|1900|0|5|BitrFbe|65744,766447368427
Test_5_25|1717600|904|54|2000|1900|0|5|BitrFbe|66352,367256637168
Test_5_26|1791700|943|32|2000|1900|0|5|BitrFbe|63599,976670201489
Test_5_27|1822100|959|51|2000|1900|0|5|BitrFbe|62458,138686131388
Test_5_28|1778400|936|45|2000|1900|0|5|BitrFbe|64042,456196581195
Test_5_29|1833500|965|48|2000|1900|0|5|BitrFbe|62025,531606217613
Test_5_30|1780300|937|45|2000|1900|0|5|BitrFbe|63939,011739594454
Test_5_31|1806900|951|47|2000|1900|0|5|BitrFbe|62916,313354363832
Test_5_32|1805000|950|45|2000|1900|0|5|BitrFbe|63100,720000000001
Test_1_1|28923700|15223|70|2000|1900|0|1|BitrFbe|3941,2743217499838
Test_1_2|28916100|15219|70|2000|1900|0|1|BitrFbe|3942,4385964912276
Test_2_1|14386800|7572|214|2000|1900|0|2|BitrFbe|7923,1537242472277
Test_2_2|14527400|7646|186|2000|1900|0|2|BitrFbe|7846,9824744964681
Test_2_3|14413400|7586|205|2000|1900|0|2|BitrFbe|7908,7878987608747
Test_2_4|14430500|7595|207|2000|1900|0|2|BitrFbe|7899,9317972350218
Test_3_1|7128800|3752|144|2000|1900|0|3|BitrFbe|15986,815298507463
Test_3_2|7235200|3808|135|2000|1900|0|3|BitrFbe|15756,297794117647
Test_3_3|7100300|3737|160|2000|1900|0|3|BitrFbe|16054,616269735083
Test_3_4|7313100|3849|157|2000|1900|0|3|BitrFbe|15585,937905949597
Test_3_5|7136400|3756|146|2000|1900|0|3|BitrFbe|15968,761448349309
Test_3_6|7197200|3788|152|2000|1900|0|3|BitrFbe|15837,952745512144
Test_3_7|7246600|3814|147|2000|1900|0|3|BitrFbe|15731,003146303094
Test_3_8|7235200|3808|136|2000|1900|0|3|BitrFbe|15752,738970588236
Test_4_1|3534000|1860|99|2000|1900|0|4|BitrFbe|32243,477956989245
Test_4_2|3518800|1852|107|2000|1900|0|4|BitrFbe|32387,961123110152
Test_4_3|3497900|1841|91|2000|1900|0|4|BitrFbe|32579,386203150461
Test_4_4|3695500|1945|93|2000|1900|0|4|BitrFbe|30830,389203084836
Test_4_5|3522600|1854|87|2000|1900|0|4|BitrFbe|32360,37108953614
Test_4_6|3691700|1943|89|2000|1900|0|4|BitrFbe|30873,061245496654
Test_4_7|3627100|1909|88|2000|1900|0|4|BitrFbe|31430,058669460454
Test_4_8|3606200|1898|102|2000|1900|0|4|BitrFbe|31607,094836670181
Test_4_9|3554900|1871|92|2000|1900|0|4|BitrFbe|32036,292357028327
Test_4_10|3602400|1896|82|2000|1900|0|4|BitrFbe|31642,487341772154
Test_4_11|3553000|1870|91|2000|1900|0|4|BitrFbe|32081,396256684493
Test_4_12|3667000|1930|78|2000|1900|0|4|BitrFbe|31060,952331606219
Test_4_13|3594800|1892|79|2000|1900|0|4|BitrFbe|31696,082452431292
Test_4_14|3558700|1873|91|2000|1900|0|4|BitrFbe|32033,131340096101
Test_4_15|3545400|1866|83|2000|1900|0|4|BitrFbe|32134,599142550913
Test_4_16|3667000|1930|82|2000|1900|0|4|BitrFbe|31066,99896373057
Test_5_1|1825900|961|36|2000|1900|0|5|BitrFbe|62430,8969823101
Test_5_2|1797400|946|41|2000|1900|0|5|BitrFbe|63388,033826638479
Test_5_3|1763200|928|49|2000|1900|0|5|BitrFbe|64644,731681034486
Test_5_4|1822100|959|52|2000|1900|0|5|BitrFbe|62536,833159541187
Test_5_5|1791700|943|54|2000|1900|0|5|BitrFbe|63614,376458112405
Test_5_6|1784100|939|48|2000|1900|0|5|BitrFbe|63866,760383386587
Test_5_7|1894300|997|42|2000|1900|0|5|BitrFbe|60093,140421263786
Test_5_8|1795500|945|43|2000|1900|0|5|BitrFbe|63283,022222222222
Test_5_9|1829700|963|49|2000|1900|0|5|BitrFbe|62160,38836967809
Test_5_10|1805000|950|53|2000|1900|0|5|BitrFbe|63076,284210526319
Test_5_11|1829700|963|52|2000|1900|0|5|BitrFbe|62267,023883696776
Test_5_12|1717600|904|40|2000|1900|0|5|BitrFbe|66369,490044247796
Test_5_13|1768900|931|52|2000|1900|0|5|BitrFbe|64430,176154672394
Test_5_14|1816400|956|42|2000|1900|0|5|BitrFbe|62585,190376569051
Test_5_15|1879100|989|53|2000|1900|0|5|BitrFbe|60538,087967644089
Test_5_16|1822100|959|36|2000|1900|0|5|BitrFbe|62490,354535974977
Test_5_17|1692900|891|54|2000|1900|0|5|BitrFbe|67140,054994388338
Test_5_18|1719500|905|58|2000|1900|0|5|BitrFbe|66210,55359116022
Test_5_19|1822100|959|49|2000|1900|0|5|BitrFbe|62532,806047966631
Test_5_20|1860100|979|55|2000|1900|0|5|BitrFbe|61279,099080694585
Test_5_21|1820200|958|48|2000|1900|0|5|BitrFbe|62630,461377870561
Test_5_22|1820200|958|63|2000|1900|0|5|BitrFbe|62505,110647181638
Test_5_23|1755600|924|45|2000|1900|0|5|BitrFbe|64754,727272727272
Test_5_24|1776500|935|47|2000|1900|0|5|BitrFbe|64063,356149732623
Test_5_25|1734700|913|49|2000|1900|0|5|BitrFbe|65674,906900328584
Test_5_26|1774600|934|49|2000|1900|0|5|BitrFbe|64214,887580299786
Test_5_27|1862000|980|42|2000|1900|0|5|BitrFbe|61210,63367346939
Test_5_28|1768900|931|49|2000|1900|0|5|BitrFbe|64303,26852846401
Test_5_29|1641600|864|36|2000|1900|0|5|BitrFbe|69415,231481481474
Test_5_30|1784100|939|42|2000|1900|0|5|BitrFbe|63862,636847710331
Test_5_31|1742300|917|65|2000|1900|0|5|BitrFbe|65339,920392584521
Test_5_32|1848700|973|56|2000|1900|0|5|BitrFbe|61535,557040082218
Test_1_1|28940800|15232|50|2000|1900|0|1|BitrFbe|3938,9461659663862
Test_1_2|28935100|15229|50|2000|1900|0|1|BitrFbe|3939,849825989887
Test_2_1|14356400|7556|197|2000|1900|0|2|BitrFbe|7940,4507676019057
Test_2_2|14451400|7606|205|2000|1900|0|2|BitrFbe|7888,5067052327104
Test_2_3|14472300|7617|205|2000|1900|0|2|BitrFbe|7876,3461992910588
Test_2_4|14516000|7640|165|2000|1900|0|2|BitrFbe|7852,895157068062
Test_3_1|7358700|3873|126|2000|1900|0|3|BitrFbe|15488,35114898012
Test_3_2|7147800|3762|140|2000|1900|0|3|BitrFbe|15947,926900584795
Test_3_3|7187700|3783|124|2000|1900|0|3|BitrFbe|15856,319851969338
Test_3_4|7187700|3783|138|2000|1900|0|3|BitrFbe|15859,906952154375
Test_3_5|7237100|3809|155|2000|1900|0|3|BitrFbe|15749,612496718299
Test_3_6|7258000|3820|130|2000|1900|0|3|BitrFbe|15704,769633507853
Test_3_7|7109800|3742|142|2000|1900|0|3|BitrFbe|16024,862373062533
Test_3_8|7201000|3790|125|2000|1900|0|3|BitrFbe|15829,590237467019
Test_4_1|3573900|1881|76|2000|1900|0|4|BitrFbe|31888,543859649126
Test_4_2|3629000|1910|76|2000|1900|0|4|BitrFbe|31413,565445026179
Test_4_3|3532100|1859|77|2000|1900|0|4|BitrFbe|32273,29532006455
Test_4_4|3560600|1874|92|2000|1900|0|4|BitrFbe|32006,629669156886
Test_4_5|3649900|1921|93|2000|1900|0|4|BitrFbe|31230,676210307131
Test_4_6|3602400|1896|110|2000|1900|0|4|BitrFbe|31630,143987341773
Test_4_7|3610000|1900|86|2000|1900|0|4|BitrFbe|31577,885789473683
Test_4_8|3642300|1917|90|2000|1900|0|4|BitrFbe|31285,658320292125
Test_4_9|3668900|1931|66|2000|1900|0|4|BitrFbe|31054,841532884515
Test_4_10|3632800|1912|100|2000|1900|0|4|BitrFbe|31368,480125523016
Test_4_11|3648000|1920|83|2000|1900|0|4|BitrFbe|31241,816145833331
Test_4_12|3484600|1834|98|2000|1900|0|4|BitrFbe|32707,898582333699
Test_4_13|3617600|1904|90|2000|1900|0|4|BitrFbe|31508,485819327736
Test_4_14|3450400|1816|104|2000|1900|0|4|BitrFbe|33016,099669603522
Test_4_15|3564400|1876|85|2000|1900|0|4|BitrFbe|31958,064498933905
Test_4_16|3581500|1885|94|2000|1900|0|4|BitrFbe|31809,597347480107
Test_5_1|1715700|903|56|2000|1900|0|5|BitrFbe|66331,291251384275
Test_5_2|1742300|917|42|2000|1900|0|5|BitrFbe|65360,964013086144
Test_5_3|1776500|935|49|2000|1900|0|5|BitrFbe|64088,135828877006
Test_5_4|1786000|940|45|2000|1900|0|5|BitrFbe|63757,558510638301
Test_5_5|1774600|934|46|2000|1900|0|5|BitrFbe|63996,904710920768
Test_5_6|1824000|960|46|2000|1900|0|5|BitrFbe|62443,373958333337
Test_5_7|1898100|999|42|2000|1900|0|5|BitrFbe|60046,476476476477
Test_5_8|1822100|959|42|2000|1900|0|5|BitrFbe|62526,834202294056
Test_5_9|1841100|969|48|2000|1900|0|5|BitrFbe|61875,540763673889
Test_5_10|1827800|962|39|2000|1900|0|5|BitrFbe|62130,192307692312
Test_5_11|1894300|997|50|2000|1900|0|5|BitrFbe|60180,523570712139
Test_5_12|1786000|940|42|2000|1900|0|5|BitrFbe|63755,441489361707
Test_5_13|1822100|959|40|2000|1900|0|5|BitrFbe|62516,712200208553
Test_5_14|1797400|946|56|2000|1900|0|5|BitrFbe|63414,70507399577
Test_5_15|1732800|912|46|2000|1900|0|5|BitrFbe|65617,151315789481
Test_5_16|1858200|978|52|2000|1900|0|5|BitrFbe|61347,704498977502
Test_5_17|1820200|958|39|2000|1900|0|5|BitrFbe|62618,336116910235
Test_5_18|1854400|976|34|2000|1900|0|5|BitrFbe|61441,706967213111
Test_5_19|1748000|920|45|2000|1900|0|5|BitrFbe|65084,455434782612
Test_5_20|1759400|926|55|2000|1900|0|5|BitrFbe|64706,782937365009
Test_5_21|1827800|962|46|2000|1900|0|5|BitrFbe|62341,887733887736
Test_5_22|1839200|968|37|2000|1900|0|5|BitrFbe|61931,424586776862
Test_5_23|1761300|927|50|2000|1900|0|5|BitrFbe|64693,601941747576
Test_5_24|1860100|979|53|2000|1900|0|5|BitrFbe|61267,224719101127
Test_5_25|1797400|946|48|2000|1900|0|5|BitrFbe|63334,691331923896
Test_5_26|1786000|940|53|2000|1900|0|5|BitrFbe|63745,181914893619
Test_5_27|1730900|911|46|2000|1900|0|5|BitrFbe|65844,649835345772
Test_5_28|1801200|948|39|2000|1900|0|5|BitrFbe|63282,951476793256
Test_5_29|1727100|909|50|2000|1900|0|5|BitrFbe|66002,341034103418
Test_5_30|1778400|936|40|2000|1900|0|5|BitrFbe|64075,675213675218
Test_5_31|1662500|875|55|2000|1900|0|5|BitrFbe|68458,299428571423
